Publication_Number,Publication_Year,Applicants,IPCR_Classifications,Cat_Applicants
US 2015/0068116 A1,2015,BULLIS JAMES K,A01G17/04;;B62D49/00,Inventors as applicant
WO 2016/187002 A1,2016,MAKO SURGICAL CORP,A61B34/10;;A61B34/30;;A61B34/35;;B25J9/16,FIRMS
AU 2016/263106 A1,2017,MAKO SURGICAL CORP,A61B34/10;;A61B34/30;;A61B34/35;;B25J9/16,FIRMS
US 2019/0069535 A1,2019,HAUCK JR JOHN WILLIAM,A01M29/10;;A01M29/16;;A01M31/00;;B25J5/00;;B25J9/16;;B25J11/00;;B25J19/02,Inventors as applicant
CN 106663192 A,2017,UNIV CARNEGIE MELLON,G06K9/00,FIRMS
US 2010/0319811 A1,2010,WATERMAN BRECK,B27H5/00,Inventors as applicant
CN 104992448 A,2015,UNIV TIANJING TECH & EDUCATION,G06T7/00,FIRMS
AU 2016/277672 A1,2018,CANON KK,G06T7/00,FIRMS
US 2019/0313571 A1,2019,LAND MAVERICK LLC,A01B79/00;;G01N1/08;;G01N33/24,FIRMS
WO 2009/062245 A1,2009,SOUTHERN CROSS COOPERAGE PTY L;;WATERMAN BRECK,B27H5/00,FIRMS
US 2009/0126830 A1,2009,WATERMAN BRECK,B27H5/00,Inventors as applicant
AU 2007/234546 A1,2009,DIVERSE BARREL SOLUTIONS PTY LTD,B27H5/08;;B27H5/00,FIRMS
WO 2017/145173 A1,2017,SIGTUPLE TECH PRIVATE LTD,G06K9/00;;G06F19/00,FIRMS
WO 2005/036950 A1,2005,RAMOS ARNAEZ IGNACIO,A01G3/08;;A01G17/02,Inventors as applicant
EP 2404492 A2,2012,GUERRIERI GONZAGA EDOARDO;;GUERRIERI GONZAGA ALIANA,A01B39/16;;A01B39/08,FIRMS
US 2010/0122614 A1,2010,WATERMAN BRECK,B26D5/02;;B23P6/00;;B26D3/00,Inventors as applicant
WO 2009/062244 A1,2009,SOUTHERN CROSS COOPERAGE PTY L;;WATERMAN BRECK,B27H5/00,FIRMS
WO 2020/018802 A1,2020,GROW SOLUTIONS TECH LLC,A01G7/04;;A01G9/24;;A01G9/26,FIRMS
AU 2007/234545 A1,2009,SOUTHERN CROSS COOPERAGE PTY LTD,B27H5/08;;B27H5/00,FIRMS
AU 2015/261634 A1,2015,DIVERSE BARREL SOLUTIONS PTY LTD,B27H5/08;;B27H5/00,FIRMS
WO 2004/055471 A1,2004,APPLIED MATERIALS INC,G01B7/06;;G01N27/72,FIRMS
WO 2004/094702 A2,2004,APPLIED MATERIALS INC;;YANG MICHAEL X;;XI MING;;BRITCHER ERIC B;;DONOSO BERNARDO;;PANG LILY L;;SHERMAN SVETLANA;;HO HENRY;;NGUYEN ANH N;;LERNER ALEXANDER N;;D AMBRA ALLEN L;;SHANMUGASUNDRAM ARULKUMAR;;ISHIKAWA TETSUYA;;RABINOVICH YEVGENIY;;LUBOMIRSKY DMITRY;;MOK YEUK-FAI EDWIN;;NGUYEN SON T,B08B3/02;;C25D5/00;;C25D7/12;;C25D17/00;;C25D21/00;;C25D21/08;;H01L21/00;;H01L21/68;;H01L21/683;;H01L21/687,FIRMS
US 2019/0279353 A1,2019,CANON KK,G06T7/00;;G06K9/00,FIRMS
WO 2018/112497 A1,2018,CANON KK;;CANON INFORMATION SYSTEMS RES AUSTRALIA PTY LTD,G06K9/46;;G06K9/82;;G06T7/30,FIRMS
US 2010/0078096 A1,2010,WATERMAN BRECK,B23Q15/00;;B27M3/00,Inventors as applicant
US 2018/0336414 A1,2018,GOOGLE INC,G06K9/00;;H04L12/58,FIRMS
US 2019/0220667 A1,2019,GOOGLE INC,G06K9/00;;G06F3/16;;G06F16/583;;G06F16/9032;;H04L12/58,FIRMS
WO 2008/115334 A2,2008,SACHAU JOHN A,H04N7/15;;H04N7/14,Inventors as applicant
US 2007/0273751 A1,2007,SACHAU JOHN A,H04N7/15;;H04N7/14,Inventors as applicant
WO 2018/213321 A1,2018,GOOGLE INC,G06F3/16;;G06F17/30,FIRMS
US 2019/0233311 A1,2019,WILMINK ERNIE,C02F1/467;;A01G7/06;;A01G25/09;;C01B13/11;;C02F1/32,Inventors as applicant
US 2012/0091236 A1,2012,ANDERSON NOEL WAYNE,B02C19/00,Inventors as applicant
WO 2005/111919 A1,2005,HEWLETT PACKARD DEVELOPMENT CO;;MOREHOUSE CHARLES C,G06K17/00;;G06K19/07,FIRMS
US 2005/0242949 A1,2005,MOREHOUSE CHARLES C,G06K17/00;;G06K19/07,Inventors as applicant
WO 2002/071209 A2,2002,MARCONI COMM LTD;;MARTIN PETER NIGEL,G06N3/00;;G06N3/12;;H03K19/173,FIRMS
WO 2019/191007 A1,2019,XORAN TECH INC,A61B6/03,FIRMS
